You are an agent controlling an Ubuntu desktop (screen 1920x1080) to
accomplish a task. You observe the screen and emit ONE action per step.

TASK: Help me open up the Vignette filter window.

STEP 6 of 15.

PREVIOUS ACTIONS (oldest first):
1. click push-button "GNU Image Manipulation Program"
2. click push-button "Keep"
3. click menu "Filters"
4. key l
5. key escape

YOUR NOTE FROM THE PREVIOUS STEP:
Filters menu navigation by mnemonic ('l') did nothing visible and menu items aren't exposed in a11y tree. Pressed Escape to close any open menu. NEXT: click on the image canvas area (e95/canvas ~900,600) if focus is lost, then press '/' to open GIMP's 'Search and Run a Command', type 'Vignette', pre

The current screen as a structured view. Grammar: `eN <type> x,y,w,h
e110 [pixels] unknown 1795,240,34,34
e111 [pixels] unknown 1829,240,34,34
e112 [pixels] unknown 1863,240,34,34
e113 [pixels] unknown 1727,274,34,34
e114 [pixels] unknown 1761,274,34,34
e115 [pixels] unknown 1795,274,34,34
e116 [pixels] unknown 1829,274,34,34
e117 [pixels] unknown 1863,274,34,34
e118 [pixels] unknown 1727,308,34,34
e119 [pixels] unknown 1761,308,34,34
e120 [pixels] unknown 1795,308,34,34
e121 [pixels] unknown 1829,308,34,34
e122 [pixels] unknown 1863,308,34,34
e123 scroll-bar 1899,171,15,160 value="0.0"
e124 text 1726,332,188,32 "Basic,"
e125 spin-button 1726,365,188,24 "10.0" value="10.0"
e126 push-button 1726,390,30,32
e127 push-button 1757,390,30,32
e128 push-button 1788,390,30,32
e129 push-button 1819,390,30,32
e130 push-button 1850,390,30,32
e131 push-button 1881,390,33,32
e132 page-tab 1755,97,18,18 "Pine (64 × 56)"
e133 page-tab 1783,97,18,18 "(None)"
e134 page-tab 1811,98,16,16 "(None)"
e135 combo-box 1726,466,141,29 "Normal"
e136 combo-box 1868,466,46,29 "Default"
e137 spin-button 1726,496,188,24 "100.0" value="100.0"
e138 text 1726,521,28,32 "Lock:"
e139 toggle-button 1755,521,32,32 state=checked:false
e140 toggle-button 1788,521,32,32 state=checked:false
e141 toggle-button 1821,521,32,32 state=checked:false
e142 table-cell 1730,555,20,25 state=checked:true,selected
e143 table-cell 1756,555,20,25 state=selected
e144 table-cell 1816,555,171,25 "dog_with_background.png" state=selected
e145 table-cell 1816,555,38,25 state=selected
e146 scroll-bar 1726,1029,188,15 value="0.0"
e147 push-button 1726,1045,22,32
e148 push-button 1749,1045,22,32
e149 push-button 1772,1045,22,32
e150 push-button 1795,1045,22,32
e151 push-button 1818,1045,22,32
e152 push-button 1841,1045,22,32
e153 push-button 1864,1045,22,32
e154 push-button 1887,1045,27,32

(2 earlier view(s) omitted: history budget)

ACTION SCHEMA — reply with exactly ONE JSON object and nothing else.
Targets are the eN ids from the view; the driver resolves all geometry.
  {"action":"click","target":"e17"}                    activate element e17
  {"action":"set_value","target":"e17","value":"132"}  set a field's value
  {"action":"toggle","target":"e18","to":true}         set a toggle/checkbox
  {"action":"type","text":"hello"}                     type into current focus
  {"action":"key","keys":"ctrl+alt+t"}                 key or chord (pyautogui
                                                       names, joined with +)
  {"action":"scroll","direction":"down"}               scroll the view ("up"
                                                       or "down", fixed step)
  {"action":"scroll_to","target":"e21"}                bring an [offscreen]
                                                       element into view
  {"action":"crop","target":"e21"}                     get the pixels of a
                                                       [pixels] line (costs
                                                       one step)
  {"action":"wait"}    the screen is still loading, wait and re-observe
  {"action":"done"}    the task is fully accomplished
  {"action":"fail"}    the task is impossible or cannot be recovered
  Every reply may also carry "memo": a short note to your next step (it is
  passed back to you verbatim, truncated to 300 characters).

Use only what this prompt gives you.
